,tag_id,parent_id,child_id
0,1,1330,None
1,2,1330,None
2,3,99,None
3,4,346,None
4,5,327,None
5,6,272,None
6,7,1153,None
7,8,1307,None
8,9,1329,None
9,10,1329,None
10,11,660,None
11,12,1329,None
12,13,1489,None
13,14,616,None
14,15,1582,None
15,16,865,None
16,16,1329,None
17,17,551,None
18,18,1329,None
19,19,630,None
20,20,1329,None
21,21,1329,None
22,22,1329,None
23,23,1329,None
24,24,406,None
25,25,660,None
26,26,616,27
27,26,616,770
28,26,616,777
29,26,614,27
30,26,614,770
31,26,614,777
32,27,26,None
33,27,26,None
34,28,1776,None
35,29,682,None
36,30,1236,None
37,31,883,311
38,32,682,None
39,33,41,None
40,34,660,None
41,35,248,None
42,35,1433,None
43,36,584,None
44,37,248,None
45,38,660,None
46,39,122,119
47,40,122,879
48,40,122,887
49,41,122,33
50,41,122,1308
51,42,122,584
52,43,122,59
53,43,122,148
54,43,122,225
55,43,122,312
56,43,122,729
57,43,122,814
58,43,122,830
59,43,122,1164
60,43,122,1306
61,44,879,None
62,45,1153,813
63,45,1153,1080
64,46,1329,None
65,47,1329,None
66,48,1329,None
67,49,272,None
68,50,1365,None
69,51,1236,None
70,51,1329,None
71,52,1329,None
72,53,1550,486
73,53,1550,539
74,53,1550,962
75,53,1550,963
76,53,1550,1328
77,53,1550,1552
78,54,1329,None
79,55,1329,None
80,56,1329,None
81,57,660,None
82,58,1386,None
83,59,43,None
84,60,1793,None
85,61,1793,None
86,62,1329,None
87,63,1329,None
88,64,1329,None
89,65,887,None
90,66,1428,None
91,67,1167,None
92,68,1692,None
93,69,391,None
94,70,1365,None
95,71,1365,None
96,72,1365,None
97,73,99,None
98,74,838,None
99,75,1329,None
100,76,1236,None
101,77,1236,None
102,78,1331,None
103,78,1805,941
104,78,1805,1058
105,79,99,None
106,80,1705,None
107,81,1148,None
108,82,1329,None
109,83,1329,None
110,84,1329,None
111,85,1365,None
112,86,1705,None
113,87,1329,None
114,88,1329,None
115,89,1329,None
116,90,1272,None
117,91,1307,None
118,91,1329,None
119,92,1329,None
120,93,1329,None
121,94,1272,None
122,95,1329,None
123,96,327,None
124,97,1292,428
125,97,1292,524
126,97,1292,614
127,97,1292,739
128,97,1292,758
129,97,1292,796
130,97,1292,1298
131,97,1292,1709
132,98,452,345
133,98,452,1234
134,99,345,3
135,99,345,142
136,99,345,143
137,99,345,144
138,99,345,149
139,99,345,156
140,99,345,158
141,99,345,160
142,99,345,273
143,99,345,292
144,99,345,344
145,99,345,381
146,99,345,424
147,99,345,483
148,99,345,503
149,99,345,600
150,99,345,676
151,99,345,712
152,99,345,715
153,99,345,835
154,99,345,841
155,99,345,844
156,99,345,847
157,99,345,880
158,99,345,888
159,99,345,904
160,99,345,1097
161,99,345,1175
162,99,345,1244
163,99,345,1291
164,99,345,1313
165,99,345,1314
166,99,345,1317
167,99,345,1356
168,99,345,1359
169,99,345,1370
170,99,345,1486
171,99,345,1503
172,99,345,1619
173,99,345,1771
174,99,345,1772
175,99,345,1823
176,99,345,1824
177,99,345,1828
178,99,345,1832
179,99,345,1841
180,99,345,1842
181,99,345,1854
182,99,1292,73
183,99,1292,150
184,99,1292,160
185,99,1292,376
186,99,1292,597
187,99,1292,718
188,99,1292,840
189,99,1292,846
190,99,1292,1102
191,99,1292,1290
192,99,1292,1314
193,99,1292,1356
194,99,1292,1830
195,99,1292,1839
196,99,1550,79
197,99,1550,1292
198,99,1550,1524
199,99,1550,1525
200,99,1550,1554
201,99,1550,1555
202,99,1550,1556
203,100,1081,219
204,100,1081,345
205,100,1081,419
206,100,1081,430
207,100,1081,542
208,100,1081,901
209,100,1081,1235
210,100,1081,1353
211,100,1081,1480
212,100,1081,1560
213,101,1234,147
214,101,1234,156
215,101,1234,159
216,101,1234,162
217,101,1234,391
218,101,1234,477
219,101,1234,643
220,101,1234,644
221,101,1234,744
222,101,1234,871
223,101,1234,1094
224,101,1234,1238
225,101,1234,1239
226,101,1234,1315
227,101,1234,1450
228,101,1234,1588
229,101,1234,1632
230,101,1234,1642
231,101,1234,1644
232,101,1234,1746
233,101,1234,1748
234,102,1043,209
235,102,1043,351
236,102,1043,383
237,102,1043,487
238,102,1043,645
239,102,1043,891
240,102,1043,979
241,102,1043,984
242,102,1043,985
243,102,1043,986
244,102,1043,1031
245,102,1043,1054
246,102,1043,1391
247,102,1043,1564
248,102,1043,1693
249,102,1043,1779
250,103,1329,None
251,104,827,1809
252,105,139,None
253,105,138,None
254,106,1329,None
255,107,1329,None
256,108,1262,146
257,108,1262,200
258,108,1262,226
259,108,1262,388
260,108,1262,390
261,108,1262,447
262,108,1262,449
263,108,1262,450
264,108,1262,451
265,108,1262,467
266,108,1262,525
267,108,1262,595
268,108,1262,625
269,108,1262,668
270,108,1262,693
271,108,1262,790
272,108,1262,807
273,108,1262,975
274,108,1262,1047
275,108,1262,1069
276,108,1262,1110
277,108,1262,1263
278,108,1262,1361
279,108,1262,1458
280,108,1262,1483
281,108,1262,1508
282,108,1262,1509
283,108,1262,1633
284,108,1262,1654
285,108,1262,1816
286,109,1272,None
287,110,1365,None
288,111,1329,None
289,112,1387,None
290,113,1329,None
291,114,1329,None
292,115,1368,None
293,116,315,None
294,117,244,None
295,118,1329,None
296,119,39,135
297,119,39,882
298,119,39,1704
299,119,39,1730
300,120,1329,None
301,121,660,None
302,121,215,None
303,122,0,39
304,122,0,40
305,122,0,41
306,122,0,42
307,122,0,43
308,122,0,244
309,122,0,245
310,122,0,660
311,122,0,802
312,122,0,1368
313,122,0,1433
314,123,1368,None
315,124,1083,None
316,125,1856,None
317,126,584,None
318,127,660,None
319,128,244,None
320,129,1705,None
321,130,1805,626
322,130,1805,1063
323,130,1805,1482
324,130,1805,1567
325,131,1330,None
326,132,1433,None
327,133,246,None
328,134,879,None
329,135,119,803
330,135,119,1484
331,135,119,1526
332,135,119,1569
333,136,887,None
334,137,1236,None
335,138,1805,105
336,138,1805,526
337,138,1805,650
338,139,1705,105
339,139,1705,526
340,140,1331,None
341,141,1329,None
342,142,99,None
343,143,99,None
344,144,99,None
345,145,1236,None
346,146,108,None
347,147,101,None
348,148,43,None
349,149,99,None
350,150,99,None
351,151,244,None
352,151,884,None
353,152,244,None
354,152,1497,None
355,152,660,None
356,153,398,None
357,154,1871,None
358,155,333,157
359,156,99,None
360,156,101,None
361,156,844,None
362,157,155,None
363,158,99,None
364,158,1314,None
365,159,101,1153
366,159,101,1793
367,159,1235,None
368,160,244,None
369,160,99,None
370,160,99,None
371,161,1235,None
372,162,101,None
373,162,333,None
374,163,244,None
375,164,346,None
376,165,660,None
377,166,660,None
378,167,884,None
379,168,1244,None
380,169,1329,None
381,170,186,None
382,171,1548,None
383,171,1548,None
384,172,1365,None
385,173,265,None
386,174,827,None
387,175,1793,None
388,176,660,None
389,177,624,306
390,177,624,491
391,177,624,619
392,178,682,None
393,178,1329,None
394,179,1329,None
395,180,1329,None
396,181,1742,None
397,182,1365,None
398,183,1329,None
399,184,1329,None
400,185,1329,None
401,186,1705,170
402,186,1705,187
403,186,1705,190
404,186,1705,192
405,186,1705,194
406,186,1705,672
407,186,1705,1204
408,186,1705,1221
409,187,186,None
410,188,1329,None
411,189,1329,None
412,190,186,None
413,191,1689,None
414,191,1413,None
415,191,660,None
416,192,186,None
417,193,1329,None
418,194,186,None
419,195,1329,None
420,196,1329,None
421,197,1694,1699
422,198,1527,None
423,199,1329,None
424,200,108,None
425,201,1365,None
426,202,1365,None
427,203,1365,None
428,204,1329,None
429,205,1331,None
430,206,1329,None
431,207,1329,None
432,208,1220,None
433,209,102,None
434,210,1329,None
435,211,1329,None
436,212,286,None
437,213,1329,None
438,214,1330,None
439,215,1329,None
440,215,660,121
441,216,1329,None
442,217,244,None
443,218,1330,None
444,219,100,None
445,220,1743,None
446,221,1329,None
447,222,293,None
448,223,660,None
449,224,616,472
450,224,616,479
451,224,616,989
452,224,616,1124
453,224,616,1354
454,224,614,472
455,224,614,479
456,224,614,989
457,224,614,1124
458,224,614,1354
459,225,43,None
460,226,108,None
461,227,1329,None
462,228,1329,None
463,229,551,None
464,229,552,1651
465,230,1793,None
466,231,551,None
467,231,552,None
468,232,1332,None
469,233,1329,None
470,234,574,None
471,235,887,None
472,236,345,344
473,236,345,1799
474,237,1081,406
475,237,1081,1697
476,238,1365,None
477,239,1742,None
478,240,1329,None
479,241,1329,None
480,242,1387,None
481,243,1329,None
482,244,122,117
483,244,122,128
484,244,122,151
485,244,122,152
486,244,122,160
487,244,122,163
488,244,122,217
489,244,122,340
490,244,122,452
491,244,122,476
492,244,122,589
493,244,122,664
494,244,122,820
495,244,122,883
496,244,122,886
497,244,122,972
498,244,122,1081
499,244,122,1283
500,244,122,1353
501,244,122,1527
502,244,122,1640
503,244,122,1682
504,244,122,1823
505,244,122,1834
506,244,122,1835
507,245,122,1658
508,245,122,1694
509,245,122,1714
510,246,802,133
511,246,802,1422
512,246,802,1758
513,247,802,None
514,248,802,35
515,248,802,37
516,248,802,724
517,248,802,798
518,248,802,799
519,248,802,800
520,248,802,801
521,248,802,1181
522,249,444,None
523,250,444,None
524,251,682,None
525,251,1329,None
526,252,1307,None
527,253,1236,None
528,254,1329,None
529,255,528,418
530,255,528,671
531,255,528,1279
532,255,528,418
533,255,528,671
534,255,528,1279
535,256,484,None
536,257,1329,None
537,258,1329,None
538,259,1329,None
539,260,1705,None
540,261,1329,None
541,262,1329,None
542,263,1329,None
543,264,1329,None
544,265,1262,173
545,265,1262,387
546,265,1262,780
547,265,1262,874
548,265,1262,952
549,265,1262,1120
550,265,1262,1143
551,265,1262,1276
552,265,1262,1334
553,265,1262,1380
554,265,1262,1408
555,265,1262,1481
556,265,1262,1647
557,266,1329,None
558,267,1625,None
559,268,272,None
560,269,682,None
561,270,1272,None
562,271,660,None
563,272,1237,6
564,272,1237,49
565,272,1237,268
566,272,1237,287
567,272,1237,289
568,272,1237,404
569,272,1237,512
570,272,1237,540
571,272,1237,537
572,272,1237,564
573,272,1237,652
574,272,1237,734
575,272,1237,862
576,272,1237,911
577,272,1237,918
578,272,1237,1108
579,272,1237,1139
580,272,1237,1170
581,272,1237,1249
582,272,1237,1345
583,272,1237,1455
584,272,1237,1530
585,272,1237,1607
586,272,1237,1620
587,272,1237,1650
588,272,1237,1796
589,272,1237,1825
590,273,99,None
591,274,1329,None
592,275,444,None
593,276,1368,None
594,277,1365,None
595,278,1329,None
596,279,1329,None
597,280,346,None
598,281,682,None
599,282,1094,None
600,283,1331,1193
601,284,444,None
602,285,1329,None
603,286,1089,212
604,286,1089,786
605,286,1089,1035
606,286,1089,1409
607,287,272,None
608,288,682,None
609,289,272,None
610,289,1329,None
611,290,442,None
612,291,1329,None
613,292,99,None
614,293,1805,222
615,293,1805,438
616,293,1805,586
617,293,1805,661
618,293,1805,787
619,293,1805,932
620,293,1805,933
621,293,1805,935
622,293,1805,1133
623,293,1805,1318
624,294,1329,None
625,295,1331,None
626,296,1329,None
627,297,1329,None
628,298,1329,None
629,299,682,None
630,300,1332,None
631,301,1793,None
632,302,1307,None
633,303,1582,None
634,304,1329,None
635,305,1329,None
636,306,177,None
637,307,879,None
638,308,1272,None
639,309,346,None
640,310,1527,None
641,311,31,None
642,312,43,None
643,313,1329,None
644,314,1329,None
645,315,1368,116
646,315,1368,545
647,315,1368,563
648,316,1480,None
649,317,1329,None
650,318,325,None
651,319,325,None
652,320,325,None
653,321,325,None
654,322,325,None
655,323,325,None
656,324,325,None
657,325,347,318
658,325,347,319
659,325,347,320
660,325,347,321
661,325,347,322
662,325,347,323
663,325,347,324
664,325,347,817
665,325,347,1838
666,326,660,None
667,327,345,5
668,327,345,96
669,327,345,1160
670,327,345,1388
671,327,345,1836
672,328,1329,None
673,329,660,None
674,330,1781,None
675,331,1329,None
676,332,1329,None
677,333,1234,155
678,333,1234,162
679,333,1234,334
680,333,1234,398
681,333,1234,453
682,333,1234,487
683,333,1234,504
684,333,1234,865
685,333,1234,994
686,333,1234,1016
687,333,1234,1185
688,333,1234,1225
689,333,1234,1232
690,333,1234,1242
691,333,1234,1304
692,333,1234,1346
693,333,1234,1347
694,333,1234,1448
695,333,1234,1499
696,333,1234,1573
697,333,1234,1586
698,333,1234,1643
699,333,1234,1668
700,333,1234,1741
701,333,1234,1762
702,333,1234,1767
703,333,1234,1790
704,333,1234,1848
705,333,1234,1870
706,333,1234,1871
707,334,333,None
708,335,1625,None
709,336,660,None
710,337,1697,None
711,338,1043,339
712,338,1043,396
713,339,338,None
714,340,244,1636
715,340,244,1642
716,341,1829,None
717,342,664,None
718,343,1829,None
719,344,99,None
720,344,236,None
721,345,98,99
722,345,98,236
723,345,98,327
724,345,98,346
725,345,98,347
726,345,98,797
727,345,100,None
728,346,345,4
729,346,345,164
730,346,345,280
731,346,345,309
732,346,345,478
733,346,345,848
734,346,345,875
735,346,345,907
736,346,345,965
737,346,345,1177
738,346,345,1296
739,346,345,1553
740,346,345,1831
741,347,345,325
742,347,345,616
743,347,345,630
744,347,345,838
745,347,345,1387
746,347,345,1489
747,347,345,1776
748,347,345,1840
749,348,660,None
750,349,1094,890
751,349,1094,1780
752,350,1329,None
753,351,102,None
754,352,1329,None
755,353,1329,None
756,354,1329,None
757,355,682,None
758,355,972,430
759,355,972,1418
760,355,972,1743
761,356,787,None
762,357,660,None
763,358,444,None
764,359,1705,None
765,360,1689,None
766,361,1329,None
767,362,1329,None
768,363,1083,None
769,364,1329,None
770,365,1329,None
771,366,1329,None
772,367,1329,None
773,368,1329,None
774,369,1329,None
775,370,1329,None
776,371,742,None
777,372,1793,None
778,373,1329,None
779,374,682,None
780,375,1480,None
781,376,99,None
782,377,844,None
783,378,1330,None
784,379,742,None
785,380,1692,None
786,381,99,None
787,382,616,None
788,383,102,None
789,384,884,788
790,384,884,1256
791,385,1692,None
792,386,682,None
793,387,265,None
794,388,108,None
795,389,626,None
796,390,108,None
797,391,101,69
798,391,865,None
799,391,1226,None
800,392,1272,None
801,393,1365,None
802,394,616,607
803,394,616,771
804,394,616,778
805,394,616,1023
806,394,616,1596
807,394,616,1710
808,394,614,607
809,394,614,771
810,394,614,778
811,394,614,1023
812,394,614,1596
813,394,614,1710
814,395,1692,1639
815,395,1692,1742
816,396,338,None
817,397,1742,None
818,398,333,153
819,398,333,1744
820,398,333,1746
821,399,1329,None
822,400,1329,None
823,401,887,None
824,402,1329,None
825,403,1329,None
826,404,272,None
827,405,1489,None
828,406,237,24
829,406,237,1392
830,406,237,1447
831,406,237,1523
832,407,1329,None
833,408,871,None
834,409,1329,None
835,410,1329,None
836,411,1332,None
837,412,1332,None
838,413,1329,None
839,414,1329,None
840,415,1329,None
841,416,1329,None
842,417,1329,None
843,418,255,None
844,418,255,None
845,419,100,None
846,420,1527,None
847,421,1389,None
848,422,1329,None
849,423,1329,None
850,424,99,None
851,424,1329,None
852,425,1329,None
853,426,660,None
854,427,1329,None
855,428,97,None
856,429,1329,None
857,430,355,None
858,430,100,None
859,431,1329,None
860,432,1331,None
861,432,1329,None
862,433,1329,None
863,434,1329,None
864,435,682,None
865,436,1329,None
866,437,682,None
867,438,293,None
868,439,1329,None
869,440,1329,None
870,441,444,None
871,442,589,290
872,443,444,None
873,444,1705,249
874,444,1705,250
875,444,1705,275
876,444,1705,284
877,444,1705,358
878,444,1705,441
879,444,1705,443
880,444,1705,831
881,444,1705,909
882,444,1705,1463
883,444,1705,1618
884,445,1743,None
885,445,1329,None
886,446,1329,None
887,447,108,None
888,448,1329,None
889,449,108,None
890,450,108,None
891,451,108,None
892,452,244,98
893,452,244,1152
894,453,333,None
895,453,682,None
896,454,1329,None
897,455,1329,None
898,456,1329,None
899,457,1781,None
900,458,1272,None
901,458,1088,None
902,459,1091,None
903,460,1329,None
904,461,742,None
905,462,1330,None
906,463,1793,None
907,464,1272,None
908,465,1365,None
909,466,1329,None
910,467,108,None
911,468,1329,None
912,469,528,None
913,469,528,None
914,470,660,None
915,471,1329,None
916,472,224,None
917,472,224,None
918,473,1329,None
919,474,1329,None
920,475,1523,None
921,475,1329,None
922,475,1527,None
923,476,244,None
924,477,101,None
925,477,1235,None
926,478,346,None
927,478,1329,None
928,479,224,None
929,479,224,None
930,480,528,None
931,480,528,None
932,481,1329,None
933,481,572,None
934,482,1793,None
935,483,99,None
936,484,1089,256
937,484,1089,601
938,484,1089,616
939,484,1089,621
940,484,1089,854
941,484,1089,1036
942,484,1089,1197
943,484,1089,1281
944,484,1089,1348
945,484,1089,1401
946,484,1089,1402
947,484,1089,1424
948,484,1089,1542
949,484,1089,1721
950,485,1387,None
951,486,53,None
952,487,333,None
953,487,102,None
954,488,682,None
955,489,1329,None
956,490,1329,None
957,491,177,1437
958,492,1329,None
959,493,1428,None
960,494,1272,None
961,495,1329,None
962,496,1329,None
963,497,1666,None
964,498,1548,None
965,498,1548,None
966,499,1272,None
967,500,1329,None
968,501,1332,None
969,502,1329,None
970,503,99,None
971,504,333,None
972,505,1793,1192
973,506,682,None
974,507,1329,None
975,508,1329,None
976,509,1793,None
977,510,1329,None
978,511,1365,None
979,512,272,None
980,513,682,None
981,514,1329,None
982,515,1329,None
983,516,1329,None
984,517,1329,None
985,518,1793,None
986,519,1329,None
987,520,1329,None
988,521,972,None
989,522,1329,None
990,523,1694,None
991,524,97,None
992,525,108,None
993,526,139,None
994,526,138,None
995,527,1083,None
996,528,616,255
997,528,616,469
998,528,616,480
999,528,616,1400
1000,528,616,1521
1001,528,616,1624
1002,528,614,255
1003,528,614,469
1004,528,614,480
1005,528,614,1400
1006,528,614,1521
1007,528,614,1624
1008,529,616,None
1009,530,1329,None
1010,531,1329,None
1011,532,1329,None
1012,533,1840,None
1013,534,1329,None
1014,535,1329,None
1015,536,1492,None
1016,537,272,None
1017,538,1329,None
1018,539,53,None
1019,540,272,None
1020,541,1329,None
1021,542,100,None
1022,543,1628,None
1023,544,545,None
1024,545,315,544
1025,546,1329,None
1026,547,1331,None
1027,548,1329,None
1028,549,1329,None
1029,550,551,None
1030,551,1089,17
1031,551,1089,229
1032,551,1089,231
1033,551,1089,550
1034,551,1089,736
1035,551,1089,737
1036,551,1089,1463
1037,551,1089,1655
1038,552,1705,229
1039,552,1705,231
1040,553,1329,None
1041,554,1527,None
1042,555,1387,None
1043,556,1365,None
1044,557,1329,None
1045,558,1365,None
1046,559,1329,None
1047,560,1793,None
1048,561,1332,None
1049,562,682,None
1050,563,315,None
1051,564,272,None
1052,565,1329,None
1053,566,1329,None
1054,567,1329,None
1055,568,1329,None
1056,569,1329,None
1057,570,1329,None
1058,571,1329,None
1059,572,574,481
1060,572,574,699
1061,573,1329,None
1062,574,1625,234
1063,574,1625,572
1064,574,1625,1148
1065,575,1793,None
1066,576,1329,None
1067,577,1329,None
1068,578,1527,None
1069,579,1329,None
1070,580,1329,None
1071,581,1329,None
