,tag_id,parent_id,child_id
1072,582,1329,None
1073,583,1094,None
1074,584,42,36
1075,584,42,126
1076,584,42,655
1077,584,42,882
1078,584,42,1704
1079,584,42,1856
1080,585,1329,None
1081,586,293,None
1082,587,1805,None
1083,588,1793,None
1084,589,244,442
1085,590,1329,None
1086,591,1330,None
1087,592,1573,None
1088,593,1329,None
1089,594,1153,None
1090,595,108,None
1091,595,626,None
1092,596,1329,None
1093,597,99,None
1094,598,1353,None
1095,599,1353,None
1096,600,99,1600
1097,601,484,None
1098,602,1329,None
1099,603,1329,None
1100,604,1329,None
1101,605,1329,None
1102,606,1329,None
1103,607,394,None
1104,607,394,None
1105,608,1330,None
1106,609,1329,None
1107,610,1793,None
1108,611,898,None
1109,612,1329,None
1110,613,616,720
1111,613,616,804
1112,613,616,1598
1113,613,616,1708
1114,613,614,720
1115,613,614,804
1116,613,614,1598
1117,613,614,1708
1118,614,97,26
1119,614,97,224
1120,614,97,394
1121,614,97,528
1122,614,97,613
1123,614,97,810
1124,614,97,1516
1125,614,97,1548
1126,614,97,1687
1127,615,1331,None
1128,616,347,14
1129,616,347,26
1130,616,347,224
1131,616,347,382
1132,616,347,394
1133,616,347,528
1134,616,347,529
1135,616,347,613
1136,616,347,810
1137,616,347,1467
1138,616,347,1516
1139,616,347,1548
1140,616,347,1687
1141,616,484,None
1142,617,1329,None
1143,618,1331,None
1144,619,177,None
1145,620,1329,None
1146,621,484,None
1147,622,1329,None
1148,623,1329,None
1149,624,1292,177
1150,624,1292,713
1151,624,1292,765
1152,624,1292,827
1153,624,1292,898
1154,624,1292,900
1155,624,1292,1385
1156,624,1292,1386
1157,624,1292,1550
1158,624,1292,1645
1159,625,108,None
1160,626,130,389
1161,626,130,595
1162,627,1332,None
1163,628,630,None
1164,629,682,None
1165,630,347,19
1166,630,347,628
1167,630,347,663
1168,630,347,836
1169,630,347,925
1170,631,1329,None
1171,632,1329,None
1172,633,1329,None
1173,634,1329,None
1174,635,1329,None
1175,636,1035,None
1176,637,1329,None
1177,638,1329,None
1178,639,1329,None
1179,640,1329,None
1180,641,1329,None
1181,642,1329,None
1182,643,101,None
1183,644,101,None
1184,645,102,None
1185,646,1329,None
1186,647,1329,None
1187,648,1793,None
1188,649,1329,None
1189,650,138,None
1190,651,660,None
1191,652,272,None
1192,653,1329,None
1193,654,1272,None
1194,655,584,None
1195,656,1329,None
1196,657,1329,None
1197,658,742,None
1198,659,1387,None
1199,660,122,11
1200,660,122,25
1201,660,122,34
1202,660,122,38
1203,660,122,57
1204,660,122,121
1205,660,122,127
1206,660,122,152
1207,660,122,165
1208,660,122,166
1209,660,122,176
1210,660,122,191
1211,660,122,215
1212,660,122,223
1213,660,122,271
1214,660,122,326
1215,660,122,329
1216,660,122,336
1217,660,122,348
1218,660,122,357
1219,660,122,426
1220,660,122,470
1221,660,122,651
1222,660,122,665
1223,660,122,746
1224,660,122,863
1225,660,122,886
1226,660,122,964
1227,660,122,1033
1228,660,122,1134
1229,660,122,1183
1230,660,122,1216
1231,660,122,1323
1232,660,122,1355
1233,660,122,1360
1234,660,122,1362
1235,660,122,1537
1236,660,122,1566
1237,660,122,1625
1238,660,122,1628
1239,660,122,1711
1240,660,122,1861
1241,661,293,None
1242,662,1625,None
1243,663,630,None
1244,664,244,342
1245,664,244,665
1246,664,244,681
1247,664,244,683
1248,664,244,1829
1249,665,664,None
1250,665,660,None
1251,666,838,None
1252,667,1329,None
1253,668,108,None
1254,669,1329,None
1255,670,1329,None
1256,671,255,None
1257,671,255,None
1258,672,186,None
1259,673,1329,None
1260,674,1329,None
1261,675,1705,None
1262,676,99,None
1263,677,1705,None
1264,678,1329,None
1265,679,1329,None
1266,680,1272,None
1267,681,664,None
1268,682,1234,29
1269,682,1234,32
1270,682,1234,178
1271,682,1234,299
1272,682,1234,251
1273,682,1234,269
1274,682,1234,281
1275,682,1234,288
1276,682,1234,355
1277,682,1234,374
1278,682,1234,386
1279,682,1234,435
1280,682,1234,437
1281,682,1234,453
1282,682,1234,488
1283,682,1234,506
1284,682,1234,513
1285,682,1234,562
1286,682,1234,629
1287,682,1234,698
1288,682,1234,735
1289,682,1234,745
1290,682,1234,749
1291,682,1234,773
1292,682,1234,781
1293,682,1234,816
1294,682,1234,865
1295,682,1234,893
1296,682,1234,967
1297,682,1234,1055
1298,682,1234,1077
1299,682,1234,980
1300,682,1234,983
1301,682,1234,988
1302,682,1234,995
1303,682,1234,1015
1304,682,1234,1019
1305,682,1234,1021
1306,682,1234,1026
1307,682,1234,1029
1308,682,1234,1027
1309,682,1234,1030
1310,682,1234,1062
1311,682,1234,1104
1312,682,1234,1151
1313,682,1234,1096
1314,682,1234,1125
1315,682,1234,1144
1316,682,1234,1147
1317,682,1234,1166
1318,682,1234,1184
1319,682,1234,1192
1320,682,1234,1201
1321,682,1234,1223
1322,682,1234,1231
1323,682,1234,1233
1324,682,1234,1243
1325,682,1234,1253
1326,682,1234,1269
1327,682,1234,1282
1328,682,1234,1305
1329,682,1234,1320
1330,682,1234,1339
1331,682,1234,1369
1332,682,1234,1390
1333,682,1234,1420
1334,682,1234,1426
1335,682,1234,1450
1336,682,1234,1478
1337,682,1234,1485
1338,682,1234,1487
1339,682,1234,1495
1340,682,1234,1514
1341,682,1234,1520
1342,682,1234,1648
1343,682,1234,1581
1344,682,1234,1580
1345,682,1234,1575
1346,682,1234,1579
1347,682,1234,1649
1348,682,1234,1669
1349,682,1234,1684
1350,682,1234,1701
1351,682,1234,1722
1352,682,1234,1725
1353,682,1234,1737
1354,682,1234,1761
1355,682,1234,1773
1356,682,1234,1846
1357,683,664,None
1358,684,1329,None
1359,685,1329,None
1360,686,1329,None
1361,687,810,None
1362,687,810,None
1363,688,1329,None
1364,689,1329,None
1365,690,742,None
1366,691,1687,None
1367,691,1687,None
1368,692,1329,None
1369,693,108,None
1370,694,1329,None
1371,695,1582,None
1372,696,1805,None
1373,697,1793,None
1374,698,682,None
1375,699,1292,None
1376,699,1329,None
1377,699,572,None
1378,700,1793,None
1379,701,1329,None
1380,702,1329,None
1381,703,1329,None
1382,704,1329,None
1383,705,1329,None
1384,706,1329,None
1385,707,1329,None
1386,708,1272,None
1387,709,1365,None
1388,710,1329,None
1389,711,1386,None
1390,712,99,None
1391,713,1489,None
1392,713,624,None
1393,714,1329,None
1394,715,99,None
1395,715,1840,None
1396,716,1329,None
1397,717,1329,None
1398,718,99,None
1399,719,1330,None
1400,720,613,None
1401,720,613,None
1402,721,1329,None
1403,722,1329,None
1404,723,1329,None
1405,724,248,None
1406,725,1329,None
1407,726,1714,None
1408,727,887,None
1409,728,1091,None
1410,729,43,None
1411,730,1329,None
1412,731,1237,None
1413,732,887,None
1414,733,1781,None
1415,734,272,None
1416,735,682,None
1417,736,551,None
1418,737,551,None
1419,738,1330,None
1420,739,97,None
1421,740,1329,None
1422,741,1329,None
1423,742,1692,371
1424,742,1692,379
1425,742,1692,461
1426,742,1692,658
1427,742,1692,690
1428,742,1692,774
1429,742,1692,1028
1430,742,1692,1411
1431,742,1692,1676
1432,742,1692,1719
1433,742,1692,1784
1434,743,1235,None
1435,744,101,None
1436,745,682,None
1437,745,1697,None
1438,746,660,None
1439,747,1330,None
1440,748,1329,None
1441,749,682,None
1442,750,1329,None
1443,751,1489,None
1444,752,1329,None
1445,753,1582,None
1446,754,1689,None
1447,755,1086,None
1448,756,1329,None
1449,757,1329,None
1450,758,97,None
1451,759,1705,None
1452,760,1559,None
1453,761,1793,None
1454,762,1329,None
1455,763,1307,None
1456,764,1645,None
1457,765,624,None
1458,766,1329,None
1459,767,1317,None
1460,767,987,None
1461,767,1353,None
1462,767,1353,None
1463,768,1365,None
1464,769,1329,None
1465,770,26,None
1466,770,26,None
1467,771,394,None
1468,771,394,None
1469,772,1365,None
1470,773,682,None
1471,774,742,None
1472,775,1329,None
1473,776,1365,None
1474,777,26,None
1475,777,26,None
1476,778,394,None
1477,778,394,None
1478,779,1793,None
1479,780,265,None
1480,781,682,None
1481,781,1413,None
1482,782,1689,None
1483,783,1705,789
1484,784,1329,None
1485,785,1329,None
1486,786,286,None
1487,787,293,None
1488,787,1805,356
1489,787,1805,1609
1490,788,384,None
1491,789,783,None
1492,789,1329,None
1493,790,108,None
1494,791,1329,None
1495,792,1329,None
1496,793,1781,None
1497,794,1329,None
1498,795,838,None
1499,796,97,None
1500,797,345,797
1501,798,248,None
1502,799,248,None
1503,800,248,1759
1504,801,248,None
1505,802,122,246
1506,802,122,247
1507,802,122,248
1508,803,135,None
1509,804,613,None
1510,804,613,None
1511,805,1329,None
1512,806,1776,None
1513,807,108,None
1514,808,1329,None
1515,809,1329,None
1516,810,616,687
1517,810,616,810
1518,810,1776,None
1519,810,614,687
1520,810,614,810
1521,810,1385,None
1522,811,1550,None
1523,812,1329,None
1524,813,45,None
1525,814,43,None
1526,815,1730,1389
1527,815,1730,1777
1528,816,682,None
1529,817,325,None
1530,818,1329,None
1531,819,1497,None
1532,820,244,None
1533,821,1262,None
1534,822,1480,None
1535,823,1793,None
1536,824,1329,None
1537,825,1726,None
1538,826,827,None
1539,827,624,104
1540,827,624,174
1541,827,624,826
1542,827,624,1559
1543,828,1329,None
1544,828,1365,None
1545,829,1329,None
1546,830,43,None
1547,831,444,None
1548,832,1793,None
1549,833,1329,None
1550,834,1329,None
1551,835,99,None
1552,836,630,None
1553,837,838,None
1554,838,347,74
1555,838,347,666
1556,838,347,795
1557,838,347,837
1558,838,347,839
1559,838,347,873
1560,838,347,1510
1561,838,347,1764
1562,839,838,None
1563,840,99,None
1564,841,99,None
1565,842,1489,None
1566,843,1353,None
1567,844,99,377
1568,844,99,1511
1569,844,865,156
1570,845,1489,None
1571,846,99,None
1572,847,99,None
1573,848,346,None
1574,849,1329,None
1575,850,1329,None
1576,851,1548,None
1577,851,1548,None
1578,852,1329,None
1579,853,1329,None
1580,854,484,None
1581,855,1329,None
1582,856,1145,None
1583,856,1329,None
1584,857,1705,None
1585,858,1329,None
1586,859,1329,None
1587,860,1329,None
1588,861,1329,None
1589,862,272,None
1590,863,660,None
1591,864,1805,None
1592,865,333,1739
1593,865,333,1743
1594,865,682,None
1595,865,1698,1499
1596,865,1698,391
1597,865,1698,1224
1598,865,972,16
1599,865,972,844
1600,865,972,1226
1601,866,1329,None
1602,867,1705,None
1603,868,1329,None
1604,869,1329,None
1605,870,1329,None
1606,871,101,408
1607,871,1497,None
1608,872,1329,None
1609,873,838,None
1610,874,265,None
1611,875,346,None
1612,876,1329,None
1613,877,1089,940
1614,877,1089,1008
1615,877,1089,1568
1616,878,1705,None
1617,879,40,44
1618,879,40,134
1619,879,40,307
1620,879,40,1169
1621,879,40,1423
1622,879,40,1443
1623,879,40,1768
1624,879,40,1855
1625,880,99,None
1626,881,1329,None
1627,882,119,None
1628,882,584,None
1629,883,244,31
1630,884,1628,151
1631,884,1628,167
1632,884,1628,384
1633,885,1314,None
1634,886,244,None
1635,886,660,None
1636,887,40,65
1637,887,40,136
1638,887,40,235
1639,887,40,401
1640,887,40,727
1641,887,40,732
1642,887,40,1613
1643,887,40,1844
1644,888,99,None
1645,889,1329,None
1646,890,349,None
1647,890,1329,None
1648,891,102,None
1649,892,1236,None
1650,893,682,None
1651,893,1236,None
1652,894,1083,None
1653,895,1329,None
1654,896,1329,None
1655,897,1329,None
1656,898,624,611
1657,898,624,1274
1658,898,624,1430
1659,898,624,1529
1660,898,624,1783
1661,899,1330,None
1662,900,624,None
1663,901,100,None
1664,902,1329,None
1665,903,1329,None
1666,904,99,None
1667,905,1329,None
1668,906,1329,None
1669,907,346,None
1670,908,1329,None
1671,909,444,None
1672,910,1329,None
1673,911,272,None
1674,911,1329,None
1675,912,1329,None
1676,913,1365,None
1677,914,1329,None
1678,915,1365,None
1679,916,1332,None
1680,917,1329,None
1681,918,272,None
1682,919,1365,None
1683,920,1365,None
1684,921,1365,None
1685,922,1365,None
1686,923,1329,None
1687,924,1329,None
1688,925,630,None
1689,926,1329,None
1690,927,1329,None
1691,928,1365,None
1692,929,1329,None
1693,930,1365,None
1694,931,1329,None
1695,932,293,None
1696,933,293,None
1697,934,1329,None
1698,935,293,None
1699,936,1329,None
1700,937,1329,None
1701,938,1705,None
1702,939,1793,None
1703,940,877,None
1704,941,78,None
1705,942,1329,None
1706,943,1840,None
1707,944,1329,None
1708,945,1329,None
1709,946,1413,None
1710,947,1365,None
1711,948,1329,None
1712,949,1365,None
1713,950,1329,None
1714,951,1329,None
1715,952,265,None
1716,953,1329,None
1717,954,1329,None
1718,955,1329,None
1719,956,1329,None
1720,957,1793,None
1721,958,1329,None
1722,959,1793,None
1723,960,1329,None
1724,961,1793,None
1725,962,53,None
1726,963,53,None
1727,964,1329,None
1728,964,660,None
1729,965,346,None
1730,966,1329,None
1731,967,682,None
1732,968,1329,None
1733,969,1329,None
1734,970,1090,None
1735,971,1329,None
1736,972,244,355
1737,972,244,521
1738,972,244,865
1739,972,244,973
1740,972,244,1580
1741,973,1497,1578
1742,973,972,None
1743,974,1329,None
1744,975,108,None
1745,976,1329,None
1746,977,1329,None
1747,978,1329,None
1748,979,102,None
1749,980,682,None
1750,981,1332,None
1751,982,1329,None
1752,983,682,None
1753,983,1329,None
1754,984,102,None
1755,985,102,None
1756,986,102,None
1757,987,1235,767
1758,987,1235,1314
1759,987,1235,1642
1760,988,682,None
1761,988,1329,None
1762,989,224,None
1763,989,224,None
1764,990,1329,None
1765,991,1329,None
1766,992,1329,None
1767,993,1573,None
1768,993,1329,None
1769,994,333,None
1770,995,682,None
1771,996,1329,None
1772,997,1329,None
1773,998,1329,None
1774,999,1329,None
1775,1000,1705,None
1776,1001,1793,None
1777,1002,1329,None
1778,1003,1496,None
1779,1003,1705,None
1780,1003,1329,None
1781,1004,1329,None
1782,1005,1329,None
1783,1006,1331,None
1784,1007,1705,None
1785,1008,877,None
1786,1009,1329,None
1787,1010,1492,None
1788,1011,1489,None
1789,1012,1329,None
1790,1013,1492,None
1791,1014,1329,None
1792,1015,682,None
1793,1016,333,None
1794,1017,1365,None
1795,1018,1365,None
1796,1019,682,None
1797,1020,1329,None
1798,1021,682,None
1799,1022,1856,None
1800,1023,394,None
1801,1023,394,None
1802,1024,1489,None
1803,1025,1330,None
1804,1026,682,None
1805,1027,682,None
1806,1028,742,None
1807,1029,682,None
1808,1030,682,None
1809,1031,102,None
1810,1032,1329,None
1811,1033,660,None
1812,1034,1793,None
1813,1035,286,None
1814,1035,1705,636
1815,1035,1705,1039
1816,1035,1705,1065
1817,1035,1705,1203
1818,1035,1705,1222
1819,1035,1705,1361
1820,1035,1705,1706
1821,1036,484,None
1822,1037,1329,None
1823,1038,1329,None
1824,1039,1491,None
1825,1039,1035,None
1826,1040,1329,None
1827,1041,1272,None
1828,1042,1781,None
1829,1043,1497,102
1830,1043,1497,338
1831,1043,1497,1150
1832,1043,1497,1599
1833,1044,1329,None
1834,1045,1329,None
1835,1046,1329,None
1836,1047,108,None
1837,1048,1365,None
1838,1049,1092,None
1839,1050,1092,None
1840,1051,1329,None
1841,1052,1329,None
1842,1053,1329,None
1843,1054,102,None
1844,1055,682,None
1845,1056,1329,None
1846,1057,1329,None
1847,1058,78,None
1848,1058,1793,None
1849,1059,1329,None
1850,1060,1329,None
1851,1061,1329,None
1852,1062,682,None
1853,1063,130,None
1854,1063,1793,None
1855,1064,1705,None
1856,1064,1329,None
1857,1065,1491,None
1858,1065,1035,None
1859,1066,1793,None
1860,1067,1332,None
1861,1068,1482,None
1862,1069,108,None
1863,1070,1329,None
1864,1071,1329,None
1865,1072,1582,None
1866,1073,1329,None
1867,1074,1329,None
1868,1075,1329,None
1869,1076,1329,None
1870,1077,682,None
1871,1078,1365,None
1872,1079,1329,None
1873,1080,45,None
1874,1081,1497,1353
1875,1081,1497,1659
1876,1081,244,100
1877,1081,244,237
1878,1081,244,1086
1879,1081,244,1089
1880,1081,244,1090
1881,1081,244,1091
1882,1081,244,1092
1883,1081,244,1093
1884,1081,244,1329
1885,1081,244,1365
1886,1081,1625,1262
1887,1082,1093,1793
1888,1083,1090,124
1889,1083,1090,363
1890,1083,1090,527
1891,1083,1090,894
1892,1084,1329,None
1893,1085,1093,1307
1894,1085,1093,1428
1895,1086,1081,755
1896,1086,1081,1735
1897,1086,1081,1837
1898,1087,1329,None
1899,1088,1093,458
1900,1088,1093,1558
1901,1088,1093,1754
1902,1089,1081,286
1903,1089,1081,484
1904,1089,1081,551
1905,1089,1081,877
1906,1089,1081,1145
1907,1089,1081,1331
1908,1089,1081,1491
1909,1089,1081,1492
1910,1089,1081,1496
1911,1089,1081,1582
1912,1089,1081,1705
1913,1089,1081,1805
1914,1090,1081,1083
1915,1090,1081,1090
1916,1091,1081,459
1917,1091,1081,728
1918,1092,1081,1049
1919,1092,1081,1050
1920,1093,1081,1082
1921,1093,1081,1085
1922,1093,1081,1088
1923,1094,101,282
1924,1094,101,349
1925,1094,101,583
1926,1094,101,1536
1927,1094,1235,None
1928,1095,1781,None
1929,1096,682,None
1930,1097,99,None
1931,1098,1272,None
1932,1098,1329,None
1933,1099,1332,None
1934,1100,1793,None
1935,1101,1329,None
1936,1102,99,None
1937,1103,1365,None
1938,1104,682,None
1939,1105,1329,None
1940,1106,1329,None
1941,1107,1329,None
1942,1108,272,None
1943,1109,1329,None
1944,1110,108,None
1945,1111,1329,None
1946,1112,1329,None
1947,1113,1329,None
1948,1114,1329,None
1949,1115,1329,None
1950,1116,1329,None
1951,1117,1489,None
1952,1118,1329,None
1953,1119,1329,None
1954,1120,265,None
1955,1121,1329,None
1956,1122,1329,None
1957,1123,1329,None
1958,1124,224,None
1959,1124,224,None
1960,1125,682,None
1961,1126,1153,None
1962,1127,1329,None
1963,1128,1329,None
1964,1129,1329,None
1965,1130,1329,None
1966,1131,1329,None
1967,1132,1329,None
1968,1133,293,None
1969,1134,660,None
1970,1135,1329,None
1971,1136,1489,None
1972,1137,1329,None
1973,1138,1329,None
1974,1139,272,None
1975,1140,1365,None
1976,1141,1329,None
1977,1142,1329,None
1978,1143,265,None
1979,1144,682,None
1980,1145,1697,None
1981,1145,1089,856
1982,1145,1089,1147
1983,1146,1329,None
1984,1147,682,None
1985,1147,1145,None
1986,1148,574,81
1987,1148,574,1350
1988,1149,1332,None
1989,1150,1043,None
1990,1151,682,None
1991,1152,452,1262
1992,1153,159,7
1993,1153,159,45
1994,1153,159,594
1995,1153,159,1126
1996,1153,159,1587
1997,1154,1329,None
1998,1155,1365,None
1999,1156,1365,None
2000,1157,1329,None
2001,1158,1365,None
2002,1159,1428,None
2003,1160,327,None
2004,1161,1856,None
2005,1162,1329,None
2006,1163,1389,None
2007,1164,43,None
2008,1165,1329,None
2009,1166,682,None
2010,1167,1705,67
2011,1167,1705,1246
2012,1168,1793,None
2013,1169,879,None
2014,1170,272,None
2015,1171,1329,None
2016,1172,1793,None
2017,1173,1307,None
2018,1174,1329,None
2019,1175,99,None
2020,1176,1244,None
2021,1177,346,None
2022,1178,1329,None
2023,1179,1272,None
2024,1180,1272,None
2025,1181,248,None
2026,1182,1329,None
2027,1183,660,None
2028,1184,682,None
2029,1185,333,None
2030,1186,1489,None
2031,1187,1489,None
2032,1188,1329,None
2033,1189,1329,None
2034,1190,1329,None
2035,1191,1329,None
2036,1192,505,None
2037,1192,682,None
2038,1193,283,None
2039,1193,1329,None
2040,1194,1329,None
2041,1195,1329,None
2042,1196,1329,None
2043,1197,484,None
2044,1198,1329,None
2045,1199,1329,None
2046,1200,1329,None
2047,1201,682,None
2048,1202,1329,None
2049,1203,1035,None
2050,1204,186,None
