,tag_id,parent_id,child_id
2051,1205,1329,None
2052,1206,1329,None
2053,1207,1329,None
2054,1208,1329,None
2055,1209,1793,None
2056,1210,1329,None
2057,1211,1329,None
2058,1212,1329,None
2059,1213,1489,None
2060,1214,1329,None
2061,1215,1491,None
2062,1216,660,None
2063,1217,1329,None
2064,1218,1329,None
2065,1219,1329,None
2066,1220,1329,None
2067,1221,186,None
2068,1222,1409,None
2069,1222,1035,None
2070,1223,682,None
2071,1224,865,None
2072,1225,333,None
2073,1226,865,391
2074,1226,865,1227
2075,1226,865,1499
2076,1226,865,1739
2077,1227,1226,None
2078,1228,1365,None
2079,1229,1329,None
2080,1230,1329,None
2081,1231,682,None
2082,1231,1692,None
2083,1232,333,None
2084,1233,682,None
2085,1234,98,101
2086,1234,98,333
2087,1234,98,682
2088,1234,98,1237
2089,1234,98,1692
2090,1234,98,1497
2091,1234,98,1698
2092,1235,100,159
2093,1235,100,161
2094,1235,100,477
2095,1235,100,743
2096,1235,100,987
2097,1235,100,1094
2098,1235,100,1450
2099,1235,100,1644
2100,1235,100,1743
2101,1235,100,1746
2102,1236,1237,30
2103,1236,1237,51
2104,1236,1237,76
2105,1236,1237,77
2106,1236,1237,137
2107,1236,1237,145
2108,1236,1237,253
2109,1236,1237,892
2110,1236,1237,893
2111,1236,1237,1252
2112,1236,1237,1745
2113,1236,1237,1747
2114,1236,1237,1869
2115,1237,1234,272
2116,1237,1234,731
2117,1237,1234,1272
2118,1237,1234,1236
2119,1237,1234,1332
2120,1237,1234,1742
2121,1237,1234,1781
2122,1238,101,None
2123,1239,101,None
2124,1240,1329,None
2125,1241,1272,None
2126,1242,333,None
2127,1243,682,None
2128,1244,99,168
2129,1244,99,1176
2130,1245,1329,None
2131,1246,1167,None
2132,1247,1329,None
2133,1248,1329,None
2134,1249,272,None
2135,1250,1329,None
2136,1251,1329,None
2137,1252,1236,None
2138,1253,682,None
2139,1254,1329,None
2140,1255,1329,None
2141,1256,384,None
2142,1257,1329,None
2143,1258,1329,None
2144,1259,1329,None
2145,1260,1329,None
2146,1261,1329,None
2147,1262,1152,108
2148,1262,1152,265
2149,1262,1081,821
2150,1262,1081,1361
2151,1262,1081,1482
2152,1263,108,None
2153,1264,1329,None
2154,1265,1329,None
2155,1266,1329,None
2156,1267,1329,None
2157,1268,1332,None
2158,1268,1329,None
2159,1269,682,None
2160,1270,1329,None
2161,1271,1272,None
2162,1272,1237,90
2163,1272,1237,94
2164,1272,1237,109
2165,1272,1237,270
2166,1272,1237,308
2167,1272,1237,392
2168,1272,1237,464
2169,1272,1237,499
2170,1272,1237,458
2171,1272,1237,494
2172,1272,1237,654
2173,1272,1237,680
2174,1272,1237,708
2175,1272,1237,1041
2176,1272,1237,1098
2177,1272,1237,1179
2178,1272,1237,1180
2179,1272,1237,1271
2180,1272,1237,1241
2181,1272,1237,1473
2182,1272,1237,1531
2183,1272,1237,1750
2184,1272,1237,1795
2185,1272,1237,1631
2186,1273,1332,None
2187,1274,898,None
2188,1275,1329,None
2189,1276,265,None
2190,1277,1329,None
2191,1278,1329,None
2192,1279,255,None
2193,1279,255,None
2194,1280,1793,None
2195,1281,484,None
2196,1282,682,None
2197,1283,244,None
2198,1284,1329,None
2199,1285,1489,None
2200,1286,1694,None
2201,1287,1329,None
2202,1288,1329,None
2203,1289,1329,None
2204,1290,99,None
2205,1291,99,None
2206,1292,1840,97
2207,1292,1840,99
2208,1292,1840,624
2209,1292,1840,699
2210,1292,1840,1330
2211,1293,1331,None
2212,1294,1365,None
2213,1295,1329,None
2214,1296,346,None
2215,1297,1329,None
2216,1298,97,None
2217,1299,1331,None
2218,1299,1793,None
2219,1300,1332,None
2220,1301,1329,None
2221,1302,1692,1726
2222,1303,1698,None
2223,1304,333,None
2224,1305,682,None
2225,1306,43,None
2226,1307,1085,8
2227,1307,1085,91
2228,1307,1085,252
2229,1307,1085,302
2230,1307,1085,763
2231,1307,1085,1173
2232,1307,1085,1439
2233,1307,1085,1736
2234,1307,1085,1769
2235,1308,41,1309
2236,1308,41,1310
2237,1308,41,1312
2238,1308,41,1472
2239,1308,41,1736
2240,1309,1308,None
2241,1310,1308,None
2242,1311,1329,None
2243,1312,1308,None
2244,1313,99,None
2245,1314,99,885
2246,1314,1317,158
2247,1314,99,None
2248,1314,987,None
2249,1314,1353,None
2250,1314,1353,None
2251,1315,101,None
2252,1316,1489,None
2253,1317,99,767
2254,1317,99,1314
2255,1318,293,None
2256,1319,1329,None
2257,1320,682,None
2258,1321,1329,None
2259,1322,1329,None
2260,1323,660,None
2261,1324,1705,None
2262,1325,1491,None
2263,1326,1329,None
2264,1327,1365,None
2265,1328,53,None
2266,1329,1081,9
2267,1329,1081,10
2268,1329,1081,12
2269,1329,1081,16
2270,1329,1081,18
2271,1329,1081,20
2272,1329,1081,21
2273,1329,1081,22
2274,1329,1081,23
2275,1329,1081,46
2276,1329,1081,47
2277,1329,1081,48
2278,1329,1081,51
2279,1329,1081,52
2280,1329,1081,54
2281,1329,1081,55
2282,1329,1081,56
2283,1329,1081,62
2284,1329,1081,63
2285,1329,1081,64
2286,1329,1081,75
2287,1329,1081,82
2288,1329,1081,83
2289,1329,1081,84
2290,1329,1081,87
2291,1329,1081,88
2292,1329,1081,89
2293,1329,1081,91
2294,1329,1081,92
2295,1329,1081,93
2296,1329,1081,95
2297,1329,1081,103
2298,1329,1081,106
2299,1329,1081,107
2300,1329,1081,111
2301,1329,1081,113
2302,1329,1081,114
2303,1329,1081,118
2304,1329,1081,120
2305,1329,1081,141
2306,1329,1081,169
2307,1329,1081,178
2308,1329,1081,179
2309,1329,1081,180
2310,1329,1081,183
2311,1329,1081,184
2312,1329,1081,185
2313,1329,1081,188
2314,1329,1081,189
2315,1329,1081,193
2316,1329,1081,195
2317,1329,1081,196
2318,1329,1081,199
2319,1329,1081,204
2320,1329,1081,206
2321,1329,1081,207
2322,1329,1081,210
2323,1329,1081,211
2324,1329,1081,213
2325,1329,1081,215
2326,1329,1081,216
2327,1329,1081,221
2328,1329,1081,227
2329,1329,1081,228
2330,1329,1081,233
2331,1329,1081,240
2332,1329,1081,241
2333,1329,1081,243
2334,1329,1081,251
2335,1329,1081,254
2336,1329,1081,257
2337,1329,1081,258
2338,1329,1081,259
2339,1329,1081,261
2340,1329,1081,262
2341,1329,1081,263
2342,1329,1081,264
2343,1329,1081,266
2344,1329,1081,274
2345,1329,1081,278
2346,1329,1081,279
2347,1329,1081,285
2348,1329,1081,289
2349,1329,1081,291
2350,1329,1081,294
2351,1329,1081,296
2352,1329,1081,297
2353,1329,1081,298
2354,1329,1081,304
2355,1329,1081,305
2356,1329,1081,313
2357,1329,1081,314
2358,1329,1081,317
2359,1329,1081,328
2360,1329,1081,331
2361,1329,1081,332
2362,1329,1081,350
2363,1329,1081,352
2364,1329,1081,353
2365,1329,1081,354
2366,1329,1081,361
2367,1329,1081,362
2368,1329,1081,364
2369,1329,1081,365
2370,1329,1081,366
2371,1329,1081,367
2372,1329,1081,368
2373,1329,1081,369
2374,1329,1081,370
2375,1329,1081,373
2376,1329,1081,399
2377,1329,1081,400
2378,1329,1081,402
2379,1329,1081,403
2380,1329,1081,407
2381,1329,1081,409
2382,1329,1081,410
2383,1329,1081,413
2384,1329,1081,414
2385,1329,1081,415
2386,1329,1081,416
2387,1329,1081,417
2388,1329,1081,422
2389,1329,1081,423
2390,1329,1081,424
2391,1329,1081,425
2392,1329,1081,427
2393,1329,1081,429
2394,1329,1081,431
2395,1329,1081,432
2396,1329,1081,433
2397,1329,1081,434
2398,1329,1081,436
2399,1329,1081,439
2400,1329,1081,440
2401,1329,1081,445
2402,1329,1081,446
2403,1329,1081,448
2404,1329,1081,454
2405,1329,1081,455
2406,1329,1081,456
2407,1329,1081,460
2408,1329,1081,466
2409,1329,1081,468
2410,1329,1081,471
2411,1329,1081,473
2412,1329,1081,474
2413,1329,1081,475
2414,1329,1081,478
2415,1329,1081,481
2416,1329,1081,489
2417,1329,1081,490
2418,1329,1081,492
2419,1329,1081,495
2420,1329,1081,496
2421,1329,1081,500
2422,1329,1081,502
2423,1329,1081,507
2424,1329,1081,508
2425,1329,1081,510
2426,1329,1081,514
2427,1329,1081,515
2428,1329,1081,516
2429,1329,1081,517
2430,1329,1081,519
2431,1329,1081,520
2432,1329,1081,522
2433,1329,1081,530
2434,1329,1081,531
2435,1329,1081,532
2436,1329,1081,534
2437,1329,1081,535
2438,1329,1081,538
2439,1329,1081,541
2440,1329,1081,546
2441,1329,1081,548
2442,1329,1081,549
2443,1329,1081,553
2444,1329,1081,557
2445,1329,1081,559
2446,1329,1081,565
2447,1329,1081,566
2448,1329,1081,567
2449,1329,1081,568
2450,1329,1081,569
2451,1329,1081,570
2452,1329,1081,571
2453,1329,1081,573
2454,1329,1081,576
2455,1329,1081,577
2456,1329,1081,579
2457,1329,1081,580
2458,1329,1081,581
2459,1329,1081,582
2460,1329,1081,585
2461,1329,1081,590
2462,1329,1081,593
2463,1329,1081,596
2464,1329,1081,602
2465,1329,1081,603
2466,1329,1081,604
2467,1329,1081,605
2468,1329,1081,606
2469,1329,1081,609
2470,1329,1081,612
2471,1329,1081,617
2472,1329,1081,620
2473,1329,1081,622
2474,1329,1081,623
2475,1329,1081,631
2476,1329,1081,632
2477,1329,1081,633
2478,1329,1081,634
2479,1329,1081,635
2480,1329,1081,637
2481,1329,1081,638
2482,1329,1081,639
2483,1329,1081,640
2484,1329,1081,641
2485,1329,1081,642
2486,1329,1081,646
2487,1329,1081,647
2488,1329,1081,649
2489,1329,1081,653
2490,1329,1081,656
2491,1329,1081,657
2492,1329,1081,667
2493,1329,1081,669
2494,1329,1081,670
2495,1329,1081,673
2496,1329,1081,674
2497,1329,1081,678
2498,1329,1081,679
2499,1329,1081,684
2500,1329,1081,685
2501,1329,1081,686
2502,1329,1081,688
2503,1329,1081,689
2504,1329,1081,692
2505,1329,1081,694
2506,1329,1081,699
2507,1329,1081,701
2508,1329,1081,702
2509,1329,1081,703
2510,1329,1081,704
2511,1329,1081,705
2512,1329,1081,706
2513,1329,1081,707
2514,1329,1081,710
2515,1329,1081,714
2516,1329,1081,716
2517,1329,1081,717
2518,1329,1081,721
2519,1329,1081,722
2520,1329,1081,723
2521,1329,1081,725
2522,1329,1081,730
2523,1329,1081,740
2524,1329,1081,741
2525,1329,1081,748
2526,1329,1081,750
2527,1329,1081,752
2528,1329,1081,756
2529,1329,1081,757
2530,1329,1081,762
2531,1329,1081,766
2532,1329,1081,769
2533,1329,1081,775
2534,1329,1081,784
2535,1329,1081,785
2536,1329,1081,789
2537,1329,1081,791
2538,1329,1081,792
2539,1329,1081,794
2540,1329,1081,805
2541,1329,1081,808
2542,1329,1081,809
2543,1329,1081,812
2544,1329,1081,818
2545,1329,1081,824
2546,1329,1081,828
2547,1329,1081,829
2548,1329,1081,833
2549,1329,1081,834
2550,1329,1081,849
2551,1329,1081,850
2552,1329,1081,852
2553,1329,1081,853
2554,1329,1081,855
2555,1329,1081,856
2556,1329,1081,858
2557,1329,1081,859
2558,1329,1081,860
2559,1329,1081,861
2560,1329,1081,866
2561,1329,1081,868
2562,1329,1081,869
2563,1329,1081,870
2564,1329,1081,872
2565,1329,1081,876
2566,1329,1081,881
2567,1329,1081,889
2568,1329,1081,890
2569,1329,1081,895
2570,1329,1081,896
2571,1329,1081,897
2572,1329,1081,902
2573,1329,1081,903
2574,1329,1081,905
2575,1329,1081,906
2576,1329,1081,908
2577,1329,1081,910
2578,1329,1081,911
2579,1329,1081,912
2580,1329,1081,914
2581,1329,1081,917
2582,1329,1081,923
2583,1329,1081,924
2584,1329,1081,926
2585,1329,1081,927
2586,1329,1081,929
2587,1329,1081,931
2588,1329,1081,934
2589,1329,1081,936
2590,1329,1081,937
2591,1329,1081,942
2592,1329,1081,944
2593,1329,1081,945
2594,1329,1081,948
2595,1329,1081,950
2596,1329,1081,951
2597,1329,1081,953
2598,1329,1081,954
2599,1329,1081,955
2600,1329,1081,956
2601,1329,1081,958
2602,1329,1081,960
2603,1329,1081,964
2604,1329,1081,966
2605,1329,1081,968
2606,1329,1081,969
2607,1329,1081,971
2608,1329,1081,974
2609,1329,1081,976
2610,1329,1081,977
2611,1329,1081,978
2612,1329,1081,982
2613,1329,1081,983
2614,1329,1081,988
2615,1329,1081,990
2616,1329,1081,991
2617,1329,1081,992
2618,1329,1081,993
2619,1329,1081,996
2620,1329,1081,997
2621,1329,1081,998
2622,1329,1081,999
2623,1329,1081,1002
2624,1329,1081,1003
2625,1329,1081,1004
2626,1329,1081,1005
2627,1329,1081,1009
2628,1329,1081,1012
2629,1329,1081,1014
2630,1329,1081,1020
2631,1329,1081,1032
2632,1329,1081,1037
2633,1329,1081,1038
2634,1329,1081,1040
2635,1329,1081,1044
2636,1329,1081,1045
2637,1329,1081,1046
2638,1329,1081,1051
2639,1329,1081,1052
2640,1329,1081,1053
2641,1329,1081,1056
2642,1329,1081,1057
2643,1329,1081,1059
2644,1329,1081,1060
2645,1329,1081,1061
2646,1329,1081,1064
2647,1329,1081,1070
2648,1329,1081,1071
2649,1329,1081,1073
2650,1329,1081,1074
2651,1329,1081,1075
2652,1329,1081,1076
2653,1329,1081,1079
2654,1329,1081,1084
2655,1329,1081,1087
2656,1329,1081,1098
2657,1329,1081,1101
2658,1329,1081,1105
2659,1329,1081,1106
2660,1329,1081,1107
2661,1329,1081,1109
2662,1329,1081,1111
2663,1329,1081,1112
2664,1329,1081,1113
2665,1329,1081,1114
2666,1329,1081,1115
2667,1329,1081,1116
2668,1329,1081,1118
2669,1329,1081,1119
2670,1329,1081,1121
2671,1329,1081,1122
2672,1329,1081,1123
2673,1329,1081,1127
2674,1329,1081,1128
2675,1329,1081,1129
2676,1329,1081,1130
2677,1329,1081,1131
2678,1329,1081,1132
2679,1329,1081,1135
2680,1329,1081,1137
2681,1329,1081,1138
2682,1329,1081,1141
2683,1329,1081,1142
2684,1329,1081,1146
2685,1329,1081,1154
2686,1329,1081,1157
2687,1329,1081,1162
2688,1329,1081,1165
2689,1329,1081,1171
2690,1329,1081,1174
2691,1329,1081,1178
2692,1329,1081,1182
2693,1329,1081,1188
2694,1329,1081,1189
2695,1329,1081,1190
2696,1329,1081,1191
2697,1329,1081,1193
2698,1329,1081,1194
2699,1329,1081,1195
2700,1329,1081,1196
2701,1329,1081,1198
2702,1329,1081,1199
2703,1329,1081,1200
2704,1329,1081,1202
2705,1329,1081,1205
2706,1329,1081,1206
2707,1329,1081,1207
2708,1329,1081,1208
2709,1329,1081,1210
2710,1329,1081,1211
2711,1329,1081,1212
2712,1329,1081,1214
2713,1329,1081,1217
2714,1329,1081,1218
2715,1329,1081,1219
2716,1329,1081,1220
2717,1329,1081,1229
2718,1329,1081,1230
2719,1329,1081,1240
2720,1329,1081,1245
2721,1329,1081,1247
2722,1329,1081,1248
2723,1329,1081,1250
2724,1329,1081,1251
2725,1329,1081,1254
2726,1329,1081,1255
2727,1329,1081,1257
2728,1329,1081,1258
2729,1329,1081,1259
2730,1329,1081,1260
2731,1329,1081,1261
2732,1329,1081,1264
2733,1329,1081,1265
2734,1329,1081,1266
2735,1329,1081,1267
2736,1329,1081,1268
2737,1329,1081,1270
2738,1329,1081,1275
2739,1329,1081,1277
2740,1329,1081,1278
2741,1329,1081,1284
2742,1329,1081,1287
2743,1329,1081,1288
2744,1329,1081,1289
2745,1329,1081,1295
2746,1329,1081,1297
2747,1329,1081,1301
2748,1329,1081,1311
2749,1329,1081,1319
2750,1329,1081,1321
2751,1329,1081,1322
2752,1329,1081,1326
2753,1329,1081,1335
2754,1329,1081,1338
2755,1329,1081,1340
2756,1329,1081,1341
2757,1329,1081,1342
2758,1329,1081,1343
2759,1329,1081,1347
2760,1329,1081,1350
2761,1329,1081,1351
2762,1329,1081,1352
2763,1329,1081,1358
2764,1329,1081,1363
2765,1329,1081,1364
2766,1329,1081,1371
2767,1329,1081,1373
2768,1329,1081,1375
2769,1329,1081,1376
2770,1329,1081,1377
2771,1329,1081,1378
2772,1329,1081,1379
2773,1329,1081,1381
2774,1329,1081,1382
2775,1329,1081,1383
2776,1329,1081,1384
2777,1329,1081,1393
2778,1329,1081,1394
2779,1329,1081,1395
2780,1329,1081,1396
2781,1329,1081,1397
2782,1329,1081,1399
2783,1329,1081,1403
2784,1329,1081,1404
2785,1329,1081,1405
2786,1329,1081,1406
2787,1329,1081,1407
2788,1329,1081,1410
2789,1329,1081,1412
2790,1329,1081,1414
2791,1329,1081,1415
2792,1329,1081,1417
2793,1329,1081,1419
2794,1329,1081,1421
2795,1329,1081,1427
2796,1329,1081,1429
2797,1329,1081,1431
2798,1329,1081,1432
2799,1329,1081,1435
2800,1329,1081,1440
2801,1329,1081,1442
2802,1329,1081,1446
2803,1329,1081,1451
2804,1329,1081,1452
2805,1329,1081,1454
2806,1329,1081,1456
2807,1329,1081,1457
2808,1329,1081,1459
2809,1329,1081,1462
2810,1329,1081,1465
2811,1329,1081,1466
2812,1329,1081,1468
2813,1329,1081,1471
2814,1329,1081,1472
2815,1329,1081,1474
2816,1329,1081,1477
2817,1329,1081,1479
2818,1329,1081,1493
2819,1329,1081,1498
2820,1329,1081,1500
2821,1329,1081,1501
2822,1329,1081,1502
2823,1329,1081,1504
2824,1329,1081,1506
2825,1329,1081,1507
2826,1329,1081,1513
2827,1329,1081,1515
2828,1329,1081,1518
2829,1329,1081,1522
2830,1329,1081,1528
2831,1329,1081,1534
2832,1329,1081,1538
2833,1329,1081,1539
2834,1329,1081,1543
2835,1329,1081,1544
2836,1329,1081,1545
2837,1329,1081,1546
2838,1329,1081,1547
2839,1329,1081,1557
2840,1329,1081,1562
2841,1329,1081,1565
2842,1329,1081,1570
2843,1329,1081,1572
2844,1329,1081,1576
2845,1329,1081,1577
2846,1329,1081,1583
2847,1329,1081,1584
2848,1329,1081,1585
2849,1329,1081,1590
2850,1329,1081,1591
2851,1329,1081,1595
2852,1329,1081,1597
2853,1329,1081,1601
2854,1329,1081,1602
2855,1329,1081,1603
2856,1329,1081,1604
2857,1329,1081,1605
2858,1329,1081,1606
2859,1329,1081,1608
2860,1329,1081,1611
2861,1329,1081,1617
2862,1329,1081,1621
2863,1329,1081,1622
2864,1329,1081,1623
2865,1329,1081,1626
2866,1329,1081,1627
2867,1329,1081,1629
2868,1329,1081,1630
2869,1329,1081,1634
2870,1329,1081,1638
2871,1329,1081,1646
2872,1329,1081,1652
2873,1329,1081,1653
2874,1329,1081,1661
2875,1329,1081,1662
2876,1329,1081,1664
2877,1329,1081,1665
2878,1329,1081,1666
2879,1329,1081,1667
2880,1329,1081,1671
2881,1329,1081,1674
2882,1329,1081,1675
2883,1329,1081,1677
2884,1329,1081,1679
2885,1329,1081,1680
2886,1329,1081,1681
2887,1329,1081,1683
2888,1329,1081,1684
2889,1329,1081,1685
2890,1329,1081,1686
2891,1329,1081,1690
2892,1329,1081,1691
2893,1329,1081,1695
2894,1329,1081,1696
2895,1329,1081,1700
2896,1329,1081,1701
2897,1329,1081,1702
2898,1329,1081,1703
2899,1329,1081,1712
2900,1329,1081,1713
2901,1329,1081,1716
2902,1329,1081,1717
2903,1329,1081,1718
2904,1329,1081,1723
2905,1329,1081,1724
2906,1329,1081,1728
2907,1329,1081,1729
2908,1329,1081,1740
2909,1329,1081,1751
2910,1329,1081,1755
2911,1329,1081,1756
2912,1329,1081,1757
2913,1329,1081,1760
2914,1329,1081,1765
2915,1329,1081,1770
2916,1329,1081,1775
2917,1329,1081,1778
2918,1329,1081,1782
2919,1329,1081,1788
2920,1329,1081,1791
2921,1329,1081,1792
2922,1329,1081,1794
2923,1329,1081,1795
2924,1329,1081,1798
2925,1329,1081,1800
2926,1329,1081,1801
2927,1329,1081,1802
2928,1329,1081,1806
2929,1329,1081,1807
2930,1329,1081,1810
2931,1329,1081,1811
2932,1329,1081,1812
2933,1329,1081,1813
2934,1329,1081,1814
2935,1329,1081,1815
2936,1329,1081,1817
2937,1329,1081,1818
2938,1329,1081,1820
2939,1329,1081,1822
2940,1329,1081,1826
2941,1329,1081,1827
2942,1329,1081,1833
2943,1329,1081,1843
2944,1329,1081,1847
2945,1329,1081,1849
2946,1329,1081,1850
2947,1329,1081,1853
2948,1329,1081,1857
2949,1329,1081,1860
2950,1329,1081,1862
2951,1329,1081,1864
2952,1329,1081,1865
2953,1329,1081,1866
2954,1329,1081,1867
2955,1329,1081,1868
2956,1329,1081,1874
2957,1329,1081,1875
2958,1329,1081,1876
2959,1329,1081,1880
2960,1329,1081,1882
2961,1330,1292,1
2962,1330,1292,2
2963,1330,1292,131
2964,1330,1292,214
2965,1330,1292,218
2966,1330,1292,378
2967,1330,1292,462
2968,1330,1292,591
2969,1330,1292,608
2970,1330,1292,719
2971,1330,1292,738
2972,1330,1292,747
2973,1330,1292,899
2974,1330,1292,1025
2975,1330,1292,1488
2976,1330,1292,1592
2977,1330,1292,1732
2978,1330,1292,1753
2979,1330,1292,1766
2980,1330,1292,1805
2981,1330,1292,1863
2982,1331,1089,78
2983,1331,1089,140
2984,1331,1089,205
2985,1331,1089,283
2986,1331,1089,295
2987,1331,1089,432
2988,1331,1089,547
2989,1331,1089,615
2990,1331,1089,618
